survey_id,date,survey_type,section_type,flow,weather,turbidity,temperature,visibility
367_current,2018-06-14,unit,permanent,1400,clear,1,16.8,NA
368_current,2018-06-14,unit,permanent,1400,clear,0,60.8,NA
370_current,2018-06-14,unit,permanent,1400,clear,0,61.7,NA
385_current,2018-07-18,unit,permanent,4500,clear,1.4,68.9,NA
472_current,2019-08-07,unit,random,4620,clear,0,0,NA
451_current,2019-07-08,unit,permanent,1400,clear,0,61.7,NA
414_current,2018-08-22,unit,permanent,0,clear,0,59,NA
417_current,2018-09-11,unit,permanent,800,clear,0,58.1,NA
419_current,2018-09-11,unit,permanent,800,clear,0,59,NA
422_current,2018-09-12,unit,permanent,6000,NA,0,60.4,NA
423_current,2018-09-12,unit,permanent,6000,cloudy,1.1,60.4,NA
424_current,2018-09-13,unit,permanent,6000,clear,0,60.8,NA
425_current,2018-09-13,unit,permanent,6000,clear,0,60.8,NA
438_current,2019-05-13,unit,permanent,3500,cloudy,0,53.6,NA
452_current,2019-07-08,unit,permanent,1400,clear,0,60.8,NA
484_current,2019-08-12,unit,permanent,7600,clear,0,64.4,NA
453_current,2019-07-08,unit,permanent,1400,clear,0,61.7,NA
481_current,2019-08-09,unit,permanent,4120,cloudy,0,58.1,NA
483_current,2019-08-12,unit,permanent,7600,clear,0,62.6,NA
439_current,2019-05-13,unit,permanent,3500,cloudy,0,53.6,NA
457_current,2019-07-10,unit,permanent,1200,clear,0,61.7,NA
516_current,2020-06-24,unit,permanent,1240,clear,0,16.5,NA
462_current,2019-07-15,unit,permanent,5300,clear,0,68.9,NA
466_current,2019-07-17,unit,permanent,5300,clear,NA,66.2,NA
470_current,2019-08-06,unit,permanent,4580,cloudy,3,62.6,NA
479_current,2019-08-09,unit,permanent,4120,cloudy,0,59,NA
441_current,2019-05-14,unit,permanent,3500,cloudy,0,51.8,NA
612_current,2021-04-26,unit,permanent,810,partly cloudy,0,13,NA
670_current,2021-07-16,unit,permanent,2070,clear,1.5,17,NA
633_current,2021-05-25,unit,permanent,2500,clear,0,17,NA
538_current,2020-07-22,unit,permanent,0,clear,0,19,NA
617_current,2021-04-27,unit,permanent,0,clear,0,16,NA
625_current,2021-05-18,unit,permanent,750,clear,0,13.5,NA
626_current,2021-05-18,unit,random,750,clear,0,14,NA
641_current,2021-06-22,unit,permanent,2750,clear,0,15.5,NA
631_current,2021-05-21,unit,permanent,710,clear,0,14,NA
642_current,2021-06-22,unit,permanent,2750,clear,0,15.5,NA
650_current,2021-06-25,unit,permanent,2750,clear,0,18.5,NA
645_current,2021-06-23,unit,permanent,2400,clear,0,16,NA
658_current,2021-06-30,unit,permanent,3010,clear,0,18.5,NA
713_current,2021-09-20,unit,permanent,1290,clear,0,15.5,NA
714_current,2021-09-20,unit,permanent,1290,clear,0,13,NA
860_current,2022-08-22,unit,permanent,1020,clear,2,15,NA
679_current,2021-07-20,unit,permanent,2990,clear,0,18.5,NA
662_current,2021-07-14,unit,permanent,1550,clear,0,16.5,NA
683_current,2021-08-25,unit,permanent,670,NA,0,10,NA
664_current,2021-07-14,unit,random,1550,clear,0,18,NA
685_current,2021-08-26,unit,permanent,650,clear,0,10,NA
694_current,2021-08-30,unit,permanent,1320,clear,0,15.5,NA
696_current,2021-08-31,unit,permanent,1280,clear,0,16,NA
698_current,2021-08-31,unit,permanent,1320,clear,0,15.4,NA
699_current,2021-08-31,unit,permanent,1320,clear,0,15.3,NA
701_current,2021-09-13,unit,permanent,680,clear,0,11,NA
717_current,2021-09-21,unit,permanent,1290,clear,0,17.5,NA
719_current,2021-09-21,unit,permanent,1290,clear,0,16,NA
738_current,2022-02-23,unit,permanent,670,clear,NA,9.5,NA
853_current,2022-07-27,unit,permanent,3750,clear,0,18.5,NA
770_current,2022-03-28,unit,permanent,3500,precipitation,1.5,14.75,NA
767_current,2022-03-25,unit,permanent,650,clear,2,13.5,NA
776_current,2022-03-29,unit,permanent,3500,clear,1.5,0,NA
780_current,2022-04-25,unit,permanent,650,clear,0,13,NA
787_current,2022-04-27,unit,permanent,650,clear,2,14.5,NA
793_current,2022-04-28,unit,permanent,800,clear,2,0,NA
823_current,2022-06-22,unit,permanent,3500,clear,1.5,18.5,NA
824_current,2022-06-22,unit,permanent,3500,clear,1.5,19,NA
827_current,2022-06-23,unit,permanent,1480,clear,0,16,NA
837_current,2022-06-24,unit,permanent,1480,clear,1.5,17.5,NA
868_current,2022-08-25,unit,permanent,3010,clear,2,19,NA
872_current,2022-08-26,unit,permanent,3010,clear,3.5,19,NA
805_current,2022-05-24,unit,random,650,NA,0.75,15,NA
873_current,2022-08-26,unit,permanent,3010,clear,3,19.5,NA
876_current,2023-02-06,unit,permanent,980,clear,1.5,9,NA
937_current,2023-07-17,unit,permanent,1500,clear,1.75,15.5,NA
889_current,2023-02-10,unit,permanent,680,clear,0.75,8.5,NA
943_current,2023-07-19,unit,permanent,2000,clear,1.25,17,NA
911_current,2023-05-22,unit,permanent,5650,clear,1.5,11,NA
895_current,2023-05-26,unit,permanent,10000,clear,1,16,NA
948_current,2023-07-20,unit,permanent,5000,clear,1.5,19.5,NA
947_current,2023-07-20,unit,permanent,5000,clear,1.5,20,NA
900_current,2023-05-25,unit,permanent,10000,clear,2,16,NA
904_current,2023-05-23,unit,permanent,4660,clear,1.5,12.5,NA
